20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
20191115165143,USDIDR,美元印尼卢比,14068.0,-0.09,-12.0,14050.0,14075.0,14050.0,14068.0,14078.0,20191115165143,10000
