20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
20191115204214,USDARS,美元阿根廷比索,59.468,-0.22,-0.132,59.468,59.468,59.468,59.468,59.729,20191115204214,10000
20191115212318,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.9,20191115212318,10000
20191115212452,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212452,10000
20191115212456,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212456,10000
20191115212457,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115212457,10000
20191115213015,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.87,20191115213015,10000
20191115213021,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213021,10000
20191115213235,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.85,20191115213235,10000
20191115213251,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213251,10000
20191115213326,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.82,20191115213326,10000
20191115213634,USDARS,美元阿根廷比索,59.7,0.17,0.1,59.468,59.7,59.468,59.7,59.8,20191115213634,10000
